04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/3/2009/22:24:23  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/3/2009/22:24:23  State is running.
4/3/2009/22:24:23  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/3/2009/22:24:24  Finished while true loop, going to sleep for 4 seconds.
4/3/2009/22:24:28  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/3/2009/22:24:28  State is running.
4/3/2009/22:24:28  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/3/2009/22:24:29  Finished while true loop, going to sleep for 4 seconds.
4/3/2009/22:24:33  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/3/2009/22:24:33  State is running.
4/3/2009/22:24:33  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/3/2009/22:24:34  Finished while true loop, going to sleep for 4 seconds.
4/3/2009/22:24:38  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/3/2009/22:24:38  State is running.
4/3/2009/22:24:38  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/3/2009/22:24:39  Finished while true loop, going to sleep for 4 seconds.
4/3/2009/22:24:43  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/3/2009/22:24:43  State is running.
4/3/2009/22:24:43  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/3/2009/22:24:44  Finished while true loop, going to sleep for 4 seconds.
4/3/2009/22:24:48  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
04/06/2009/07:23:45  !!!! STARTING: vm.pl started on pid 4947.
4/6/2009/7:23:45  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/7:23:45  State is running.
4/6/2009/7:23:45  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.246 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip  eivncport 5902
4/6/2009/7:23:45  State is running.
